"14396";"2021-10-07 03:43:11";"-67";"-74";"-79"
"14397";"2021-10-07 03:43:12";"-67";"-73";"-86"
"14398";"2021-10-07 03:43:13";"-67";"-73";"-77"
"14399";"2021-10-07 03:43:14";"-68";"-74";"-77"
"14400";"2021-10-07 03:43:15";"-68";"-78";"-77"
"14401";"2021-10-07 03:43:16";"-68";"-74";"-86"
"14402";"2021-10-07 03:43:17";"-67";"-73";"-86"
"14403";"2021-10-07 03:43:18";"-67";"-78";"-85"
"14404";"2021-10-07 03:43:19";"-67";"-79";"-80"
"14405";"2021-10-07 03:43:20";"-68";"-78";"-85"
"14406";"2021-10-07 03:43:21";"-68";"-79";"-85"
"14407";"2021-10-07 03:43:22";"-67";"-73";"-85"
"14408";"2021-10-07 03:43:23";"-62";"-77";"-85"
"14409";"2021-10-07 03:43:24";"-67";"-74";"-79"
"14410";"2021-10-07 03:43:25";"-68";"-73";"-77"
"14411";"2021-10-07 03:43:27";"-68";"-78";"-77"
"14412";"2021-10-07 03:43:28";"-67";"-73";"-85"
"14413";"2021-10-07 03:43:29";"-68";"-77";"-77"
"14414";"2021-10-07 03:43:30";"-68";"-74";"-85"
"14415";"2021-10-07 03:43:31";"-67";"-74";"-85"
"14416";"2021-10-07 03:43:32";"-68";"-74";"-85"
"14417";"2021-10-07 03:43:33";"-67";"-73";"-79"
"14418";"2021-10-07 03:43:34";"-67";"-77";"-78"
"14419";"2021-10-07 03:43:35";"-67";"-79";"-86"
"14420";"2021-10-07 03:43:36";"-67";"-78";"-78"
"14421";"2021-10-07 03:43:37";"-67";"-76";"-85"
"14422";"2021-10-07 03:43:54";"-67";"-74";"-85"
"14423";"2021-10-07 03:43:55";"-68";"-74";"-75"
"14424";"2021-10-07 03:43:56";"-67";"-77";"-84"
"14425";"2021-10-07 03:43:57";"-67";"-76";"-85"
"14426";"2021-10-07 03:43:58";"-67";"-74";"-86"
"14427";"2021-10-07 03:43:59";"-60";"-73";"-77"
"14428";"2021-10-07 03:44:00";"-67";"-73";"-86"
"14429";"2021-10-07 03:44:01";"-68";"-74";"-85"
"14430";"2021-10-07 03:44:03";"-67";"-74";"-77"
"14431";"2021-10-07 03:44:04";"-68";"-79";"-77"
"14432";"2021-10-07 03:44:05";"-68";"-79";"-77"
"14433";"2021-10-07 03:44:06";"-67";"-74";"-77"
"14434";"2021-10-07 03:44:07";"-68";"-78";"-79"
"14435";"2021-10-07 03:44:08";"-67";"-78";"-77"
"14436";"2021-10-07 03:44:09";"-67";"-78";"-79"
"14437";"2021-10-07 03:44:10";"-67";"-78";"-86"
"14438";"2021-10-07 03:44:11";"-67";"-74";"-77"
"14439";"2021-10-07 03:44:12";"-68";"-79";"-79"
"14440";"2021-10-07 03:44:13";"-68";"-74";"-85"
"14441";"2021-10-07 03:44:14";"-68";"-74";"-77"
"14442";"2021-10-07 03:44:15";"-68";"-79";"-79"
"14443";"2021-10-07 03:44:16";"-68";"-79";"-86"
"14444";"2021-10-07 03:44:17";"-68";"-79";"-79"
"14445";"2021-10-07 03:44:18";"-67";"-74";"-77"
"14446";"2021-10-07 03:44:19";"-67";"-73";"-77"
"14447";"2021-10-07 03:44:20";"-67";"-74";"-80"
"14448";"2021-10-07 03:44:21";"-68";"-74";"-79"
"14449";"2021-10-07 03:44:22";"-67";"-78";"-77"
"14450";"2021-10-07 03:44:23";"-61";"-77";"-80"
"14451";"2021-10-07 03:44:54";"-67";"-77";"-77"
"14452";"2021-10-07 03:44:55";"-68";"-73";"-78"
"14453";"2021-10-07 03:44:56";"-68";"-73";"-77"
"14454";"2021-10-07 03:44:57";"-67";"-73";"-85"
"14455";"2021-10-07 03:44:58";"-67";"-73";"-79"
"14456";"2021-10-07 03:44:59";"-67";"-74";"-85"
"14457";"2021-10-07 03:45:00";"-59";"-78";"-86"
"14458";"2021-10-07 03:45:01";"-67";"-78";"-80"
"14459";"2021-10-07 03:45:02";"-68";"-77";"-84"
"14460";"2021-10-07 03:45:03";"-67";"-79";"-77"
"14461";"2021-10-07 03:45:04";"-67";"-74";"-86"
"14462";"2021-10-07 03:45:05";"-68";"-76";"-79"
"14463";"2021-10-07 03:45:06";"-68";"-78";"-77"
"14464";"2021-10-07 03:45:07";"-67";"-74";"-77"
"14465";"2021-10-07 03:45:08";"-59";"-77";"-79"
"14466";"2021-10-07 03:45:09";"-68";"-74";"-78"
"14467";"2021-10-07 03:45:10";"-67";"-78";"-77"
"14468";"2021-10-07 03:45:11";"-67";"-79";"-84"
"14469";"2021-10-07 03:45:12";"-67";"-78";"-86"
"14470";"2021-10-07 03:45:13";"-68";"-77";"-78"
"14471";"2021-10-07 03:45:14";"-67";"-74";"-85"
"14472";"2021-10-07 03:45:15";"-67";"-73";"-77"
"14473";"2021-10-07 03:45:49";"-67";"-73";"-77"
"14474";"2021-10-07 03:45:50";"-59";"-73";"-77"
"14475";"2021-10-07 03:45:51";"-67";"-74";"-79"
"14476";"2021-10-07 03:45:52";"-67";"-74";"-85"
"14477";"2021-10-07 03:45:53";"-68";"-79";"-78"
"14478";"2021-10-07 03:45:54";"-68";"-79";"-85"
"14479";"2021-10-07 03:45:55";"-67";"-78";"-85"
"14480";"2021-10-07 03:45:56";"-68";"-74";"-77"
"14481";"2021-10-07 03:45:57";"-68";"-78";"-79"
"14482";"2021-10-07 03:45:58";"-67";"-79";"-77"
"14483";"2021-10-07 03:45:59";"-67";"-73";"-77"
"14484";"2021-10-07 03:46:13";"-67";"-78";"-86"
"14485";"2021-10-07 03:46:13";"-68";"-74";"-79"
"14486";"2021-10-07 03:46:14";"-67";"-77";"-80"
"14487";"2021-10-07 03:46:15";"-68";"-78";"-80"
"14488";"2021-10-07 03:46:17";"-67";"-74";"-77"
"14489";"2021-10-07 03:46:18";"-68";"-73";"-78"
"14490";"2021-10-07 03:46:19";"-67";"-74";"-85"
"14491";"2021-10-07 03:46:41";"-67";"-74";"-79"
"14492";"2021-10-07 03:46:41";"-67";"-74";"-77"
"14493";"2021-10-07 03:46:42";"-67";"-74";"-79"
"14494";"2021-10-07 03:46:43";"-67";"-77";"-86"
"14495";"2021-10-07 03:46:44";"-67";"-74";"-77"
"14496";"2021-10-07 03:47:10";"-68";"-78";"-77"
"14497";"2021-10-07 03:47:11";"-59";"-73";"-78"
"14498";"2021-10-07 03:47:12";"-67";"-73";"-85"
"14499";"2021-10-07 03:47:13";"-67";"-73";"-84"
"14500";"2021-10-07 03:47:14";"-58";"-77";"-85"
"14501";"2021-10-07 03:47:15";"-67";"-80";"-76"
"14502";"2021-10-07 03:47:16";"-68";"-78";"-79"
"14503";"2021-10-07 03:47:17";"-68";"-79";"-85"
"14504";"2021-10-07 03:47:18";"-67";"-78";"-85"
"14505";"2021-10-07 03:47:19";"-67";"-73";"-77"
"14506";"2021-10-07 03:47:41";"-66";"-74";"-78"
"14507";"2021-10-07 03:47:42";"-67";"-80";"-85"
"14508";"2021-10-07 03:48:06";"-67";"-74";"-80"
"14509";"2021-10-07 03:48:06";"-67";"-73";"-77"
"14510";"2021-10-07 03:48:07";"-67";"-73";"-77"
"14511";"2021-10-07 03:48:08";"-67";"-74";"-84"
"14512";"2021-10-07 03:48:09";"-68";"-74";"-85"
"14513";"2021-10-07 03:48:10";"-68";"-79";"-84"
"14514";"2021-10-07 03:48:11";"-67";"-79";"-78"
"14515";"2021-10-07 03:48:12";"-67";"-78";"-79"
"14516";"2021-10-07 03:48:13";"-67";"-76";"-79"
"14517";"2021-10-07 03:48:14";"-61";"-78";"-77"
"14518";"2021-10-07 03:48:15";"-67";"-76";"-79"
"14519";"2021-10-07 03:48:16";"-67";"-73";"-78"
"14520";"2021-10-07 03:48:17";"-67";"-74";"-77"
"14521";"2021-10-07 03:49:03";"-68";"-75";"-84"
"14522";"2021-10-07 03:49:04";"-67";"-79";"-85"
"14523";"2021-10-07 03:49:05";"-61";"-74";"-80"
"14524";"2021-10-07 03:49:06";"-67";"-74";"-82"
"14525";"2021-10-07 03:49:07";"-67";"-73";"-84"
"14526";"2021-10-07 03:49:08";"-67";"-79";"-83"
"14527";"2021-10-07 03:49:09";"-67";"-73";"-85"
"14528";"2021-10-07 03:49:10";"-67";"-77";"-84"
"14529";"2021-10-07 03:49:11";"-68";"-73";"-79"
"14530";"2021-10-07 03:49:12";"-68";"-74";"-78"
"14531";"2021-10-07 03:49:13";"-67";"-76";"-79"
"14532";"2021-10-07 03:49:14";"-67";"-78";"-79"
"14533";"2021-10-07 03:49:15";"-67";"-76";"-84"
"14534";"2021-10-07 03:49:16";"-68";"-79";"-84"
"14535";"2021-10-07 03:49:17";"-67";"-73";"-77"
"14536";"2021-10-07 03:49:59";"-68";"-73";"-77"
"14537";"2021-10-07 03:49:59";"-68";"-78";"-77"
"14538";"2021-10-07 03:50:01";"-67";"-74";"-84"
"14539";"2021-10-07 03:50:02";"-68";"-74";"-78"
"14540";"2021-10-07 03:50:03";"-67";"-78";"-79"
"14541";"2021-10-07 03:50:04";"-67";"-78";"-78"
"14542";"2021-10-07 03:50:05";"-67";"-79";"-84"
"14543";"2021-10-07 03:50:06";"-68";"-74";"-84"
"14544";"2021-10-07 03:50:07";"-59";"-74";"-84"
"14545";"2021-10-07 03:50:08";"-67";"-74";"-78"
"14546";"2021-10-07 03:50:09";"-67";"-75";"-84"
"14547";"2021-10-07 03:50:10";"-68";"-74";"-83"
"14548";"2021-10-07 03:50:11";"-59";"-76";"-80"
"14549";"2021-10-07 03:50:12";"-67";"-77";"-84"
"14550";"2021-10-07 03:50:13";"-67";"-74";"-85"
"14551";"2021-10-07 03:50:14";"-67";"-76";"-77"
"14552";"2021-10-07 03:50:15";"-67";"-78";"-80"
"14553";"2021-10-07 03:50:16";"-68";"-79";"-83"
"14554";"2021-10-07 03:50:17";"-67";"-74";"-84"
"14555";"2021-10-07 03:50:18";"-68";"-74";"-77"
"14556";"2021-10-07 03:50:57";"-67";"-79";"-85"
"14557";"2021-10-07 03:50:58";"-67";"-74";"-77"
"14558";"2021-10-07 03:50:59";"-68";"-79";"-84"
"14559";"2021-10-07 03:51:00";"-67";"-78";"-78"
"14560";"2021-10-07 03:51:01";"-67";"-76";"-83"
"14561";"2021-10-07 03:51:02";"-68";"-73";"-78"
"14562";"2021-10-07 03:51:03";"-66";"-79";"-80"
"14563";"2021-10-07 03:51:04";"-67";"-73";"-79"
"14564";"2021-10-07 03:51:05";"-67";"-78";"-78"
"14565";"2021-10-07 03:51:06";"-67";"-79";"-77"
"14566";"2021-10-07 03:51:07";"-67";"-73";"-84"
"14567";"2021-10-07 03:51:08";"-67";"-79";"-78"
"14568";"2021-10-07 03:51:09";"-67";"-79";"-79"
"14569";"2021-10-07 03:51:10";"-68";"-79";"-84"
"14570";"2021-10-07 03:51:11";"-67";"-73";"-77"
"14571";"2021-10-07 03:51:12";"-67";"-74";"-84"
"14572";"2021-10-07 03:51:13";"-67";"-73";"-77"
"14573";"2021-10-07 03:51:14";"-59";"-76";"-84"
"14574";"2021-10-07 03:51:15";"-67";"-77";"-78"
"14575";"2021-10-07 03:51:16";"-67";"-74";"-77"
"14576";"2021-10-07 03:51:17";"-67";"-79";"-79"
"14577";"2021-10-07 03:51:52";"-67";"-78";"-84"
"14578";"2021-10-07 03:51:53";"-68";"-73";"-84"
"14579";"2021-10-07 03:51:54";"-67";"-73";"-84"
"14580";"2021-10-07 03:51:55";"-59";"-78";"-84"
"14581";"2021-10-07 03:51:56";"-67";"-79";"-77"
"14582";"2021-10-07 03:51:57";"-67";"-78";"-79"
"14583";"2021-10-07 03:51:58";"-67";"-74";"-83"
"14584";"2021-10-07 03:51:59";"-67";"-78";"-78"
"14585";"2021-10-07 03:52:00";"-68";"-73";"-83"
"14586";"2021-10-07 03:52:01";"-66";"-78";"-80"
"14587";"2021-10-07 03:52:02";"-67";"-73";"-84"
"14588";"2021-10-07 03:52:03";"-67";"-77";"-78"
"14589";"2021-10-07 03:52:04";"-59";"-73";"-80"
"14590";"2021-10-07 03:52:05";"-67";"-74";"-77"
"14591";"2021-10-07 03:52:06";"-66";"-78";"-77"
"14592";"2021-10-07 03:52:07";"-68";"-73";"-78"
"14593";"2021-10-07 03:52:08";"-67";"-79";"-77"
"14594";"2021-10-07 03:52:09";"-66";"-77";"-78"
"14595";"2021-10-07 03:52:10";"-67";"-74";"-84"
"14596";"2021-10-07 03:52:11";"-68";"-76";"-84"
"14597";"2021-10-07 03:52:12";"-67";"-78";"-84"
"14598";"2021-10-07 03:52:13";"-66";"-77";"-79"
"14599";"2021-10-07 03:52:14";"-67";"-73";"-80"
"14600";"2021-10-07 03:52:15";"-67";"-79";"-84"
"14601";"2021-10-07 03:52:50";"-67";"-78";"-77"
"14602";"2021-10-07 03:52:51";"-67";"-79";"-78"
"14603";"2021-10-07 03:52:52";"-68";"-76";"-83"
"14604";"2021-10-07 03:52:53";"-68";"-79";"-78"
"14605";"2021-10-07 03:52:54";"-67";"-74";"-79"
"14606";"2021-10-07 03:52:55";"-68";"-73";"-84"
"14607";"2021-10-07 03:52:56";"-67";"-78";"-84"
"14608";"2021-10-07 03:52:57";"-68";"-79";"-77"
"14609";"2021-10-07 03:52:58";"-67";"-78";"-80"
"14610";"2021-10-07 03:52:59";"-68";"-74";"-79"
"14611";"2021-10-07 03:53:00";"-67";"-78";"-78"
"14612";"2021-10-07 03:53:01";"-67";"-74";"-78"
"14613";"2021-10-07 03:53:02";"-68";"-78";"-84"
"14614";"2021-10-07 03:53:03";"-67";"-78";"-85"
"14615";"2021-10-07 03:53:05";"-61";"-76";"-80"
"14616";"2021-10-07 03:53:06";"-67";"-73";"-84"
"14617";"2021-10-07 03:53:07";"-67";"-78";"-77"
"14618";"2021-10-07 03:53:08";"-67";"-78";"-79"
"14619";"2021-10-07 03:53:09";"-67";"-74";"-84"
"14620";"2021-10-07 03:53:10";"-67";"-79";"-85"
"14621";"2021-10-07 03:53:11";"-67";"-78";"-79"
"14622";"2021-10-07 03:53:12";"-60";"-78";"-78"
"14623";"2021-10-07 03:53:13";"-67";"-78";"-84"
"14624";"2021-10-07 03:53:14";"-68";"-74";"-79"
"14625";"2021-10-07 03:53:15";"-67";"-76";"-85"
"14626";"2021-10-07 03:53:16";"-67";"-74";"-84"
"14627";"2021-10-07 03:53:17";"-67";"-74";"-78"
"14628";"2021-10-07 03:53:18";"-67";"-79";"-79"
"14629";"2021-10-07 03:53:47";"-68";"-74";"-83"
"14630";"2021-10-07 03:53:47";"-67";"-73";"-78"
"14631";"2021-10-07 03:53:48";"-68";"-73";"-78"
"14632";"2021-10-07 03:53:50";"-66";"-79";"-84"
"14633";"2021-10-07 03:53:51";"-68";"-73";"-84"
"14634";"2021-10-07 03:53:52";"-68";"-76";"-83"
"14635";"2021-10-07 03:53:53";"-67";"-73";"-79"
"14636";"2021-10-07 03:53:54";"-68";"-79";"-78"
"14637";"2021-10-07 03:53:55";"-67";"-78";"-77"
"14638";"2021-10-07 03:53:56";"-66";"-78";"-78"
"14639";"2021-10-07 03:53:57";"-67";"-74";"-84"
"14640";"2021-10-07 03:53:58";"-62";"-76";"-84"
"14641";"2021-10-07 03:53:59";"-66";"-79";"-77"
"14642";"2021-10-07 03:54:00";"-60";"-76";"-79"
"14643";"2021-10-07 03:54:01";"-67";"-74";"-77"
"14644";"2021-10-07 03:54:02";"-66";"-77";"-77"
"14645";"2021-10-07 03:54:03";"-67";"-76";"-78"
"14646";"2021-10-07 03:54:04";"-66";"-76";"-83"
"14647";"2021-10-07 03:54:05";"-67";"-73";"-84"
"14648";"2021-10-07 03:54:06";"-67";"-78";"-85"
"14649";"2021-10-07 03:54:07";"-67";"-79";"-78"
"14650";"2021-10-07 03:54:08";"-68";"-73";"-84"
"14651";"2021-10-07 03:54:09";"-68";"-78";"-84"
"14652";"2021-10-07 03:54:10";"-68";"-73";"-84"
"14653";"2021-10-07 03:54:11";"-67";"-78";"-78"
"14654";"2021-10-07 03:54:12";"-67";"-78";"-80"
"14655";"2021-10-07 03:54:13";"-68";"-74";"-78"
"14656";"2021-10-07 03:54:14";"-66";"-73";"-85"
"14657";"2021-10-07 03:54:15";"-67";"-78";"-84"
"14658";"2021-10-07 03:54:16";"-67";"-76";"-84"
"14659";"2021-10-07 03:54:17";"-68";"-78";"-79"
"14660";"2021-10-07 03:54:18";"-68";"-76";"-77"
"14661";"2021-10-07 03:54:43";"-68";"-74";"-78"
"14662";"2021-10-07 03:54:44";"-67";"-76";"-85"
"14663";"2021-10-07 03:54:45";"-67";"-78";"-78"
"14664";"2021-10-07 03:54:46";"-67";"-79";"-77"
"14665";"2021-10-07 03:54:47";"-67";"-76";"-77"
"14666";"2021-10-07 03:54:48";"-68";"-73";"-84"
"14667";"2021-10-07 03:54:49";"-67";"-74";"-85"
"14668";"2021-10-07 03:54:50";"-59";"-76";"-78"
"14669";"2021-10-07 03:54:51";"-67";"-73";"-84"
"14670";"2021-10-07 03:54:52";"-66";"-78";"-77"
"14671";"2021-10-07 03:54:53";"-67";"-78";"-78"
"14672";"2021-10-07 03:54:54";"-60";"-77";"-79"
"14673";"2021-10-07 03:54:55";"-66";"-78";"-77"
"14674";"2021-10-07 03:54:56";"-68";"-73";"-77"
"14675";"2021-10-07 03:54:57";"-67";"-77";"-78"
"14676";"2021-10-07 03:54:58";"-67";"-77";"-85"
"14677";"2021-10-07 03:54:59";"-60";"-76";"-78"
"14678";"2021-10-07 03:55:00";"-67";"-77";"-86"
"14679";"2021-10-07 03:55:01";"-66";"-77";"-77"
"14680";"2021-10-07 03:55:02";"-67";"-78";"-78"
"14681";"2021-10-07 03:55:03";"-66";"-78";"-85"
"14682";"2021-10-07 03:55:04";"-67";"-78";"-79"
"14683";"2021-10-07 03:55:05";"-68";"-74";"-78"
"14684";"2021-10-07 03:55:06";"-67";"-74";"-77"
"14685";"2021-10-07 03:55:42";"-68";"-74";"-77"
"14686";"2021-10-07 03:55:43";"-67";"-78";"-85"
"14687";"2021-10-07 03:55:44";"-67";"-77";"-80"
"14688";"2021-10-07 03:55:45";"-67";"-74";"-85"
"14689";"2021-10-07 03:55:46";"-67";"-78";"-78"
"14690";"2021-10-07 03:55:47";"-60";"-77";"-85"
"14691";"2021-10-07 03:55:48";"-67";"-74";"-78"
"14692";"2021-10-07 03:55:49";"-67";"-74";"-80"
"14693";"2021-10-07 03:55:50";"-67";"-78";"-78"
"14694";"2021-10-07 03:55:51";"-67";"-77";"-78"
"14695";"2021-10-07 03:55:52";"-67";"-74";"-78"
"14696";"2021-10-07 03:55:53";"-67";"-79";"-85"
"14697";"2021-10-07 03:55:54";"-67";"-74";"-78"
"14698";"2021-10-07 03:55:55";"-67";"-74";"-78"
"14699";"2021-10-07 03:55:56";"-68";"-74";"-85"
"14700";"2021-10-07 03:55:57";"-61";"-78";"-78"
"14701";"2021-10-07 03:55:58";"-67";"-78";"-85"
"14702";"2021-10-07 03:55:59";"-67";"-74";"-78"
"14703";"2021-10-07 03:56:00";"-67";"-77";"-84"
"14704";"2021-10-07 03:56:01";"-61";"-77";"-85"
"14705";"2021-10-07 03:56:02";"-67";"-74";"-85"
"14706";"2021-10-07 03:56:03";"-68";"-74";"-85"
"14707";"2021-10-07 03:56:04";"-60";"-75";"-85"
"14708";"2021-10-07 03:56:32";"-66";"-74";"-79"
"14709";"2021-10-07 03:56:32";"-68";"-74";"-85"
"14710";"2021-10-07 03:56:33";"-67";"-73";"-79"
"14711";"2021-10-07 03:56:34";"-66";"-77";"-77"
"14712";"2021-10-07 03:56:35";"-67";"-78";"-86"
"14713";"2021-10-07 03:56:36";"-67";"-74";"-86"
"14714";"2021-10-07 03:56:37";"-67";"-79";"-85"
"14715";"2021-10-07 03:56:38";"-68";"-76";"-83"
"14716";"2021-10-07 03:56:39";"-59";"-79";"-78"
"14717";"2021-10-07 03:56:40";"-68";"-74";"-84"
"14718";"2021-10-07 03:56:41";"-68";"-73";"-84"
"14719";"2021-10-07 03:56:42";"-61";"-73";"-84"
"14720";"2021-10-07 03:56:43";"-67";"-79";"-77"
"14721";"2021-10-07 03:56:44";"-67";"-73";"-84"
"14722";"2021-10-07 03:56:45";"-67";"-74";"-77"
"14723";"2021-10-07 03:56:46";"-67";"-78";"-84"
"14724";"2021-10-07 03:56:47";"-59";"-73";"-83"
"14725";"2021-10-07 03:56:48";"-68";"-73";"-78"
"14726";"2021-10-07 03:56:49";"-68";"-74";"-83"
"14727";"2021-10-07 03:56:50";"-67";"-77";"-78"
"14728";"2021-10-07 03:56:51";"-67";"-76";"-79"
"14729";"2021-10-07 03:56:52";"-67";"-76";"-85"
"14730";"2021-10-07 03:56:53";"-67";"-78";"-84"
"14731";"2021-10-07 03:56:54";"-59";"-77";"-78"
"14732";"2021-10-07 03:56:55";"-67";"-78";"-78"
"14733";"2021-10-07 03:56:56";"-67";"-73";"-79"
"14734";"2021-10-07 03:56:57";"-67";"-74";"-77"
"14735";"2021-10-07 03:56:58";"-68";"-73";"-78"
"14736";"2021-10-07 03:56:59";"-67";"-78";"-79"
"14737";"2021-10-07 03:57:00";"-66";"-79";"-79"
"14738";"2021-10-07 03:57:01";"-67";"-74";"-79"
"14739";"2021-10-07 03:57:02";"-67";"-73";"-78"
"14740";"2021-10-07 03:57:03";"-68";"-78";"-79"
"14741";"2021-10-07 03:57:32";"-67";"-73";"-79"
"14742";"2021-10-07 03:57:33";"-67";"-78";"-79"
"14743";"2021-10-07 03:57:34";"-67";"-74";"-84"
"14744";"2021-10-07 03:57:35";"-68";"-75";"-84"
"14745";"2021-10-07 03:57:36";"-67";"-73";"-77"
"14746";"2021-10-07 03:57:37";"-66";"-78";"-84"
"14747";"2021-10-07 03:57:38";"-61";"-74";"-84"
"14748";"2021-10-07 03:57:39";"-67";"-76";"-84"
"14749";"2021-10-07 03:57:40";"-68";"-77";"-80"
"14750";"2021-10-07 03:57:41";"-67";"-73";"-84"
"14751";"2021-10-07 03:57:42";"-67";"-74";"-78"
"14752";"2021-10-07 03:57:43";"-67";"-73";"-78"
"14753";"2021-10-07 03:57:44";"-68";"-77";"-80"
"14754";"2021-10-07 03:57:45";"-67";"-78";"-85"
"14755";"2021-10-07 03:57:46";"-67";"-74";"-77"
"14756";"2021-10-07 03:57:47";"-68";"-74";"-84"
"14757";"2021-10-07 03:57:48";"-67";"-78";"-77"
"14758";"2021-10-07 03:57:49";"-67";"-76";"-79"
"14759";"2021-10-07 03:57:50";"-67";"-76";"-78"
"14760";"2021-10-07 03:57:51";"-67";"-74";"-84"
"14761";"2021-10-07 03:57:52";"-67";"-78";"-85"
"14762";"2021-10-07 03:57:53";"-67";"-74";"-79"
"14763";"2021-10-07 03:57:54";"-67";"-78";"-78"
"14764";"2021-10-07 03:57:55";"-67";"-74";"-83"
"14765";"2021-10-07 03:57:56";"-66";"-78";"-78"
"14766";"2021-10-07 03:57:57";"-67";"-73";"-78"
"14767";"2021-10-07 03:57:59";"-68";"-73";"-84"
"14768";"2021-10-07 03:57:59";"-65";"-74";"-84"
"14769";"2021-10-07 03:58:00";"-68";"-74";"-77"
"14770";"2021-10-07 03:58:01";"-66";"-79";"-79"
"14771";"2021-10-07 03:58:02";"-67";"-73";"-85"
"14772";"2021-10-07 03:58:34";"-67";"-73";"-84"
"14773";"2021-10-07 03:58:34";"-67";"-78";"-77"
"14774";"2021-10-07 03:58:35";"-68";"-78";"-84"
"14775";"2021-10-07 03:58:36";"-67";"-78";"-77"
"14776";"2021-10-07 03:58:37";"-67";"-78";"-79"
"14777";"2021-10-07 03:58:38";"-68";"-74";"-79"
"14778";"2021-10-07 03:58:39";"-68";"-74";"-85"
"14779";"2021-10-07 03:58:40";"-67";"-78";"-75"
"14780";"2021-10-07 03:58:41";"-68";"-74";"-84"
"14781";"2021-10-07 03:58:42";"-68";"-76";"-78"
"14782";"2021-10-07 03:58:43";"-66";"-79";"-84"
"14783";"2021-10-07 03:58:44";"-62";"-79";"-78"
"14784";"2021-10-07 03:58:45";"-66";"-78";"-77"
"14785";"2021-10-07 03:58:46";"-67";"-74";"-84"
"14786";"2021-10-07 03:58:47";"-68";"-74";"-84"
"14787";"2021-10-07 03:58:48";"-68";"-77";"-79"
"14788";"2021-10-07 03:58:49";"-67";"-79";"-78"
"14789";"2021-10-07 03:58:50";"-67";"-74";"-79"
"14790";"2021-10-07 03:58:51";"-66";"-79";"-78"
"14791";"2021-10-07 03:58:53";"-68";"-74";"-76"
"14792";"2021-10-07 03:58:54";"-68";"-76";"-84"
"14793";"2021-10-07 03:58:55";"-67";"-78";"-78"
"14794";"2021-10-07 03:58:56";"-67";"-78";"-85"
"14795";"2021-10-07 03:58:57";"-67";"-77";"-84"
"14796";"2021-10-07 03:58:58";"-67";"-79";"-80"
"14797";"2021-10-07 03:58:59";"-68";"-74";"-78"
"14798";"2021-10-07 03:59:00";"-67";"-73";"-84"
"14799";"2021-10-07 03:59:35";"-67";"-77";"-84"
"14800";"2021-10-07 03:59:36";"-68";"-76";"-78"
"14801";"2021-10-07 03:59:37";"-66";"-76";"-78"
"14802";"2021-10-07 03:59:38";"-68";"-73";"-84"
"14803";"2021-10-07 03:59:39";"-67";"-76";"-85"
"14804";"2021-10-07 03:59:40";"-67";"-74";"-77"
"14805";"2021-10-07 03:59:41";"-68";"-73";"-85"
"14806";"2021-10-07 03:59:42";"-67";"-74";"-78"
"14807";"2021-10-07 03:59:43";"-59";"-76";"-77"
"14808";"2021-10-07 03:59:44";"-68";"-78";"-85"
"14809";"2021-10-07 03:59:45";"-67";"-78";"-79"
"14810";"2021-10-07 03:59:46";"-67";"-79";"-84"
"14811";"2021-10-07 03:59:47";"-68";"-73";"-84"
"14812";"2021-10-07 03:59:48";"-68";"-74";"-84"
"14813";"2021-10-07 03:59:49";"-68";"-78";"-84"
"14814";"2021-10-07 03:59:50";"-67";"-78";"-79"
"14815";"2021-10-07 03:59:51";"-67";"-78";"-78"
"14816";"2021-10-07 03:59:52";"-67";"-74";"-84"
"14817";"2021-10-07 03:59:53";"-67";"-74";"-78"
"14818";"2021-10-07 03:59:54";"-67";"-74";"-78"
"14819";"2021-10-07 03:59:55";"-67";"-74";"-78"
"14820";"2021-10-07 03:59:56";"-67";"-78";"-78"
"14821";"2021-10-07 03:59:57";"-68";"-74";"-78"
"14822";"2021-10-07 03:59:58";"-68";"-74";"-79"
"14823";"2021-10-07 04:00:34";"-67";"-78";"-78"
"14824";"2021-10-07 04:00:35";"-67";"-78";"-79"
"14825";"2021-10-07 04:00:36";"-67";"-73";"-77"
"14826";"2021-10-07 04:00:37";"-67";"-78";"-78"
"14827";"2021-10-07 04:00:38";"-59";"-76";"-79"
"14828";"2021-10-07 04:00:39";"-68";"-76";"-77"
"14829";"2021-10-07 04:00:40";"-68";"-74";"-79"
"14830";"2021-10-07 04:00:41";"-66";"-78";"-84"
"14831";"2021-10-07 04:00:42";"-67";"-74";"-84"
"14832";"2021-10-07 04:00:43";"-68";"-74";"-79"
"14833";"2021-10-07 04:00:44";"-67";"-77";"-85"
"14834";"2021-10-07 04:00:45";"-67";"-78";"-84"
"14835";"2021-10-07 04:00:46";"-67";"-74";"-77"
"14836";"2021-10-07 04:00:47";"-68";"-74";"-84"
"14837";"2021-10-07 04:01:30";"-67";"-74";"-78"
"14838";"2021-10-07 04:01:30";"-66";"-74";"-79"
"14839";"2021-10-07 04:01:31";"-67";"-74";"-84"
"14840";"2021-10-07 04:01:32";"-67";"-74";"-78"
"14841";"2021-10-07 04:01:33";"-67";"-74";"-84"
"14842";"2021-10-07 04:01:34";"-67";"-77";"-84"
"14843";"2021-10-07 04:01:35";"-66";"-79";"-78"
"14844";"2021-10-07 04:01:36";"-66";"-78";"-78"
"14845";"2021-10-07 04:01:37";"-67";"-74";"-84"
"14846";"2021-10-07 04:01:38";"-67";"-78";"-84"
